strike_time,amount,price
2017-08-14T08:54:38Z,0.0001,27820.0
2017-08-14T08:54:37Z,0.11,27860.12
2017-08-14T08:54:27Z,0.3,27860.0
2017-08-14T08:54:12Z,0.2,27980.0
2017-08-14T08:53:53Z,0.0001,27800.0
2017-08-14T08:53:50Z,0.478,27800.0
2017-08-14T08:53:44Z,0.0999,27801.0
2017-08-14T08:53:40Z,0.0001,27790.0
2017-08-14T08:53:34Z,0.0001,27790.0
2017-08-14T08:53:24Z,0.0008,27800.0
2017-08-14T08:53:17Z,0.0001,27800.0
2017-08-14T08:53:17Z,0.099,27800.0
2017-08-14T08:53:15Z,0.0001,27780.1
2017-08-14T08:53:01Z,0.042,28057.0
2017-08-14T08:53:00Z,0.1229,28057.0
2017-08-14T08:53:00Z,0.0001,28054.93
2017-08-14T08:53:00Z,0.035,28054.93
2017-08-14T08:52:52Z,0.123,27780.02
2017-08-14T08:52:48Z,0.0001,27763.0
2017-08-14T08:52:44Z,0.0001,27759.13
2017-08-14T08:52:34Z,0.1004,28057.99
2017-08-14T08:52:34Z,0.6462,28000.0
2017-08-14T08:52:33Z,0.002,28000.0
2017-08-14T08:52:33Z,0.0357,28000.0
2017-08-14T08:52:33Z,0.1,28000.0
2017-08-14T08:52:33Z,0.2642,28000.0
2017-08-14T08:52:33Z,0.3,28000.0
2017-08-14T08:52:33Z,0.0281,27999.99
2017-08-14T08:52:33Z,0.9995,27999.0
2017-08-14T08:52:33Z,0.2707,27999.0
2017-08-14T08:52:33Z,0.0001,27998.99
2017-08-14T08:52:33Z,0.0318,27998.64
2017-08-14T08:52:33Z,0.01,27839.56
2017-08-14T08:52:24Z,0.0001,27759.02
2017-08-14T08:52:14Z,0.01,27879.56
2017-08-14T08:51:57Z,0.0001,27750.0
2017-08-14T08:51:49Z,0.1971,27999.0
2017-08-14T08:51:49Z,0.12,27993.88
2017-08-14T08:51:49Z,0.101,27990.43
2017-08-14T08:51:49Z,0.1081,27963.82
2017-08-14T08:51:49Z,0.6356,27900.0
2017-08-14T08:51:49Z,0.101,27886.57
2017-08-14T08:51:49Z,0.0145,27881.55
2017-08-14T08:51:49Z,0.04,27880.0
2017-08-14T08:51:49Z,0.0002,27839.61
2017-08-14T08:51:45Z,0.0001,27750.0
2017-08-14T08:51:37Z,0.0288,27879.61
2017-08-14T08:51:33Z,0.0512,27879.56
2017-08-14T08:51:33Z,0.1693,27879.55
2017-08-14T08:51:33Z,0.003,27879.0
strike_time,amount,price
2017-08-14T09:04:09Z,0.057,27899.99
2017-08-14T09:04:05Z,0.0003,27899.99
2017-08-14T09:04:05Z,0.2637,27900.0
2017-08-14T09:04:04Z,0.0164,27900.12
2017-08-14T09:04:03Z,1.2896,27900.12
2017-08-14T09:04:03Z,0.5025,27900.14
2017-08-14T09:04:00Z,0.585,27900.5
2017-08-14T09:03:57Z,0.8936,27900.14
2017-08-14T09:03:57Z,0.0824,27900.49
2017-08-14T09:03:52Z,0.0003,27900.12
2017-08-14T09:03:52Z,0.3167,27900.13
2017-08-14T09:03:49Z,0.2,27900.39
2017-08-14T09:03:47Z,0.0947,28159.0
2017-08-14T09:03:47Z,0.0003,28156.92
2017-08-14T09:03:44Z,0.0005,27900.13
2017-08-14T09:03:44Z,0.1095,27900.37
2017-08-14T09:03:42Z,0.0001,27900.37
2017-08-14T09:03:41Z,0.0004,27900.37
2017-08-14T09:03:41Z,0.2036,27900.38
2017-08-14T09:03:37Z,0.095,28156.86
2017-08-14T09:03:31Z,0.095,28156.87
2017-08-14T09:03:27Z,0.3,27900.13
2017-08-14T09:03:24Z,0.04,27900.25
2017-08-14T09:03:24Z,0.0001,27900.25
2017-08-14T09:03:19Z,0.095,28156.9
2017-08-14T09:03:14Z,0.1007,28156.92
2017-08-14T09:03:14Z,0.0003,27960.0
2017-08-14T09:03:09Z,0.0001,27900.25
2017-08-14T09:03:08Z,0.1077,28000.0
2017-08-14T09:03:02Z,0.0211,28159.99
2017-08-14T09:03:02Z,0.0289,27987.46
2017-08-14T09:03:01Z,0.0001,27987.46
2017-08-14T09:02:59Z,0.0451,27900.14
2017-08-14T09:02:58Z,0.01,27900.14
2017-08-14T09:02:56Z,0.2449,27900.14
2017-08-14T09:02:56Z,0.0451,28027.46
2017-08-14T09:02:44Z,0.0001,27900.13
2017-08-14T09:02:41Z,0.0001,27900.12
2017-08-14T09:02:29Z,0.1776,28199.99
2017-08-14T09:02:28Z,0.4667,28199.99
2017-08-14T09:02:28Z,0.3224,28199.9
2017-08-14T09:02:09Z,0.0577,27900.0
2017-08-14T09:02:06Z,0.017,27900.0
2017-08-14T09:02:06Z,0.0453,27900.0
2017-08-14T09:02:06Z,0.0001,27900.0
2017-08-14T09:02:05Z,0.0577,27899.99
2017-08-14T09:02:05Z,0.1026,27899.9
2017-08-14T09:02:01Z,0.0449,27899.99
2017-08-14T09:01:59Z,0.592,27840.01
2017-08-14T09:01:59Z,0.0001,27840.01
strike_time,amount,price
2017-08-14T09:08:53Z,0.0001,27860.12
2017-08-14T09:08:43Z,0.039,27994.9
2017-08-14T09:08:43Z,0.056,27994.9
2017-08-14T09:08:40Z,0.0001,27860.12
2017-08-14T09:08:37Z,0.0531,27994.9
2017-08-14T09:08:37Z,0.0369,27994.89
2017-08-14T09:08:34Z,0.0001,27860.0
2017-08-14T09:08:28Z,0.0001,27860.0
2017-08-14T09:08:17Z,0.0109,27994.9
2017-08-14T09:08:17Z,0.0841,27900.0
2017-08-14T09:08:16Z,0.0099,27900.0
2017-08-14T09:08:12Z,0.0099,27900.0
2017-08-14T09:08:10Z,0.02,27900.0
2017-08-14T09:07:53Z,0.2027,27850.0
2017-08-14T09:07:50Z,0.0191,27999.99
2017-08-14T09:07:50Z,0.0359,27999.99
2017-08-14T09:06:59Z,0.353,27850.0
2017-08-14T09:06:02Z,0.0459,27840.04
2017-08-14T09:05:57Z,0.0446,27892.64
2017-08-14T09:05:44Z,0.0001,27892.64
2017-08-14T09:05:34Z,0.0346,27940.01
2017-08-14T09:05:27Z,1.0033,27840.0
2017-08-14T09:05:27Z,0.0197,27840.03
2017-08-14T09:05:26Z,0.4083,27840.03
2017-08-14T09:05:26Z,0.0001,27840.01
2017-08-14T09:05:26Z,0.0001,27840.01
2017-08-14T09:05:26Z,0.0709,27840.01
2017-08-14T09:05:25Z,0.0099,27840.01
2017-08-14T09:05:21Z,0.0099,27840.01
2017-08-14T09:05:15Z,0.0099,27840.01
2017-08-14T09:05:11Z,0.0099,27840.01
2017-08-14T09:05:08Z,0.0716,27840.01
2017-08-14T09:05:08Z,0.0223,27840.01
2017-08-14T09:05:07Z,0.726,27840.0
2017-08-14T09:05:07Z,0.0359,27840.01
2017-08-14T09:05:07Z,0.0099,27860.0
2017-08-14T09:05:07Z,0.7258,27860.0
2017-08-14T09:05:06Z,0.0001,27860.0
2017-08-14T09:05:05Z,0.2501,27860.0
2017-08-14T09:05:03Z,0.0099,27860.0
2017-08-14T09:05:01Z,0.056,27900.01
2017-08-14T09:04:57Z,0.316,27900.0
2017-08-14T09:04:55Z,0.842,27900.0
2017-08-14T09:04:52Z,0.842,27900.0
2017-08-14T09:04:50Z,0.2998,27840.0
2017-08-14T09:04:49Z,0.0002,27899.99
2017-08-14T09:04:49Z,0.3597,27899.99
2017-08-14T09:04:49Z,0.0003,27900.0
2017-08-14T09:04:47Z,0.9757,27900.0
2017-08-14T09:04:47Z,0.0003,27900.11
strike_time,amount,price
2017-08-14T09:14:29Z,0.0162,27899.01
2017-08-14T09:14:07Z,0.095,27899.01
2017-08-14T09:14:03Z,0.023,27899.01
2017-08-14T09:14:03Z,0.001,27950.0
2017-08-14T09:13:59Z,0.277,27899.01
2017-08-14T09:13:59Z,0.011,27899.12
2017-08-14T09:13:54Z,3.0,27899.0
2017-08-14T09:13:51Z,0.094,27899.0
2017-08-14T09:13:46Z,0.094,27899.0
2017-08-14T09:13:43Z,0.1927,27899.0
2017-08-14T09:13:43Z,0.0003,27899.01
2017-08-14T09:13:40Z,0.022,27899.01
2017-08-14T09:13:35Z,0.116,27890.0
2017-08-14T09:13:32Z,0.1198,27880.0
2017-08-14T09:13:32Z,0.0008,27880.0
2017-08-14T09:13:32Z,0.0014,27890.0
2017-08-14T09:13:30Z,0.215,27899.0
2017-08-14T09:13:10Z,0.0001,27890.0
2017-08-14T09:13:10Z,0.0999,27890.01
2017-08-14T09:13:09Z,0.0001,27890.01
2017-08-14T09:13:00Z,0.001,28044.91
2017-08-14T09:12:57Z,0.3081,27890.0
2017-08-14T09:12:57Z,0.0009,27950.0
2017-08-14T09:12:57Z,0.001,28000.0
2017-08-14T09:12:50Z,0.0001,27950.0
2017-08-14T09:12:45Z,0.0489,27890.0
2017-08-14T09:12:45Z,0.0011,27890.12
2017-08-14T09:12:42Z,0.0178,28050.0
2017-08-14T09:12:19Z,0.0001,27890.0
2017-08-14T09:12:18Z,0.105,28000.0
2017-08-14T09:12:08Z,0.0013,28000.0
2017-08-14T09:12:08Z,0.0937,27999.0
2017-08-14T09:11:57Z,0.0001,27880.12
2017-08-14T09:11:52Z,0.0307,28000.0
2017-08-14T09:11:52Z,0.0052,27950.0
2017-08-14T09:11:52Z,0.074,27900.0
2017-08-14T09:11:52Z,0.0001,27880.38
2017-08-14T09:11:51Z,0.095,27900.0
2017-08-14T09:11:42Z,0.0718,27900.0
2017-08-14T09:11:42Z,0.0791,28000.0
2017-08-14T09:11:41Z,0.25,28000.0
2017-08-14T09:11:40Z,0.384,28000.0
2017-08-14T09:11:39Z,0.1057,28000.0
2017-08-14T09:11:37Z,3.0,28000.0
2017-08-14T09:11:36Z,0.444,27994.0
2017-08-14T09:11:36Z,0.101,27990.93
2017-08-14T09:11:36Z,0.5,27990.9
2017-08-14T09:11:36Z,0.1362,27990.0
2017-08-14T09:11:33Z,0.0003,27880.38
2017-08-14T09:11:33Z,1.2197,27900.0
strike_time,amount,price
2017-08-14T09:19:41Z,0.161,28000.0
2017-08-14T09:19:41Z,0.0045,28100.0
2017-08-14T09:19:37Z,0.0369,28100.0
2017-08-14T09:19:36Z,0.0001,28000.0
2017-08-14T09:19:33Z,0.0045,28000.0
2017-08-14T09:19:25Z,0.0045,28100.0
2017-08-14T09:18:47Z,0.4129,27901.17
2017-08-14T09:18:47Z,0.1656,27905.14
2017-08-14T09:18:27Z,0.0001,27901.12
2017-08-14T09:18:24Z,0.2,28060.0
2017-08-14T09:18:16Z,0.1,28060.0
2017-08-14T09:18:07Z,0.0533,27901.0
2017-08-14T09:18:07Z,0.0267,28036.74
2017-08-14T09:18:00Z,0.821,28100.0
2017-08-14T09:18:00Z,0.015,28100.12
2017-08-14T09:17:59Z,0.095,28100.12
2017-08-14T09:17:58Z,0.567,28100.0
2017-08-14T09:17:55Z,1.0,28100.0
2017-08-14T09:17:53Z,0.69,28100.0
2017-08-14T09:17:50Z,1.89,28100.0
2017-08-14T09:17:49Z,0.095,28100.0
2017-08-14T09:17:48Z,0.95,28100.0
2017-08-14T09:17:47Z,0.999,28100.0
2017-08-14T09:17:46Z,0.11,28100.0
2017-08-14T09:17:44Z,1.529,28100.0
2017-08-14T09:17:40Z,0.095,28100.0
2017-08-14T09:17:40Z,0.11,28100.0
2017-08-14T09:17:39Z,0.026,28100.0
2017-08-14T09:17:38Z,0.82,28100.0
2017-08-14T09:17:38Z,0.0001,28100.0
2017-08-14T09:17:36Z,0.7,28100.0
2017-08-14T09:17:35Z,0.0073,28100.0
2017-08-14T09:17:34Z,0.7,28100.0
2017-08-14T09:17:32Z,0.0001,28100.0
2017-08-14T09:17:32Z,0.5023,28100.0
2017-08-14T09:17:32Z,0.1622,28098.82
2017-08-14T09:17:32Z,0.0278,28093.73
2017-08-14T09:17:32Z,0.0004,28050.91
2017-08-14T09:17:22Z,0.3956,28090.91
2017-08-14T09:17:20Z,0.0001,28036.74
2017-08-14T09:17:20Z,0.0001,28036.74
2017-08-14T09:17:20Z,0.0001,28036.74
2017-08-14T09:17:20Z,0.0001,28036.74
2017-08-14T09:17:20Z,0.054,28036.74
2017-08-14T09:17:11Z,0.0001,27900.18
2017-08-14T09:16:45Z,0.041,28036.74
2017-08-14T09:16:45Z,0.101,28036.74
2017-08-14T09:16:42Z,0.007,28098.82
2017-08-14T09:16:42Z,0.0001,28050.91
2017-08-14T09:16:41Z,0.0089,28036.74
strike_time,amount,price
2017-08-14T09:24:53Z,0.0357,28200.0
2017-08-14T09:24:45Z,0.0354,28166.02
2017-08-14T09:24:42Z,0.011,28166.01
2017-08-14T09:24:40Z,0.2574,28500.0
2017-08-14T09:24:39Z,0.0039,28500.0
2017-08-14T09:24:39Z,0.2368,28500.0
2017-08-14T09:24:36Z,0.0356,28166.01
2017-08-14T09:24:35Z,0.163,28500.0
2017-08-14T09:24:35Z,0.1,28500.0
2017-08-14T09:24:35Z,0.3742,28500.0
2017-08-14T09:24:35Z,1.0,28500.0
2017-08-14T09:24:35Z,0.05,28498.0
2017-08-14T09:24:35Z,0.0354,28454.98
2017-08-14T09:24:35Z,0.0917,28380.0
2017-08-14T09:24:35Z,0.1494,28330.0
2017-08-14T09:24:35Z,0.0082,28300.0
2017-08-14T09:24:34Z,0.12,28284.73
2017-08-14T09:24:31Z,0.0212,28166.01
2017-08-14T09:24:31Z,0.0144,28211.0
2017-08-14T09:24:24Z,0.0356,28166.02
2017-08-14T09:24:13Z,0.0355,28166.01
2017-08-14T09:24:06Z,0.0356,28166.0
2017-08-14T09:23:59Z,0.3547,28166.0
2017-08-14T09:23:59Z,0.0357,28100.02
2017-08-14T09:23:51Z,0.0357,28100.0
2017-08-14T09:23:49Z,0.0001,28100.0
2017-08-14T09:23:45Z,0.0356,28090.05
2017-08-14T09:23:40Z,0.3801,28211.0
2017-08-14T09:23:37Z,0.0107,28090.04
2017-08-14T09:23:37Z,0.0249,28211.0
2017-08-14T09:23:33Z,0.0001,28211.0
2017-08-14T09:23:30Z,0.0418,28300.0
2017-08-14T09:23:30Z,0.0365,28300.0
2017-08-14T09:23:30Z,0.0106,28300.0
2017-08-14T09:23:29Z,0.0166,28090.02
2017-08-14T09:23:29Z,0.0189,28166.3
2017-08-14T09:23:22Z,0.0249,28211.0
2017-08-14T09:23:21Z,0.0113,28166.3
2017-08-14T09:23:21Z,0.0243,28174.55
2017-08-14T09:23:16Z,0.0356,28166.3
2017-08-14T09:23:15Z,0.04,28166.3
2017-08-14T09:23:12Z,0.0046,28200.0
2017-08-14T09:23:12Z,0.01,28200.0
2017-08-14T09:23:11Z,0.102,28174.55
2017-08-14T09:23:09Z,0.0355,28166.3
2017-08-14T09:23:01Z,0.0087,28166.3
2017-08-14T09:23:01Z,0.027,28174.5
2017-08-14T09:22:59Z,0.075,28166.34
2017-08-14T09:22:52Z,0.0357,28090.0
2017-08-14T09:22:50Z,0.0334,28088.01
strike_time,amount,price
2017-08-14T09:30:04Z,0.038,28239.12
2017-08-14T09:30:03Z,0.0036,28059.13
2017-08-14T09:30:03Z,0.3589,28120.0
2017-08-14T09:30:02Z,0.1097,28166.0
2017-08-14T09:30:02Z,0.03,28215.15
2017-08-14T09:30:02Z,0.002,28220.0
2017-08-14T09:30:02Z,0.6206,28220.0
2017-08-14T09:30:02Z,2.1659,28220.0
2017-08-14T09:30:01Z,0.0004,28220.0
2017-08-14T09:30:01Z,0.2376,28221.0
2017-08-14T09:29:56Z,0.0005,28221.0
2017-08-14T09:29:56Z,0.4245,28230.0
2017-08-14T09:29:54Z,0.0387,28230.0
2017-08-14T09:29:54Z,0.041,28231.0
2017-08-14T09:29:52Z,0.11,28239.12
2017-08-14T09:29:47Z,0.109,28231.0
2017-08-14T09:29:47Z,0.001,28239.0
2017-08-14T09:29:15Z,0.1775,28233.0
2017-08-14T09:28:32Z,0.039,28221.0
2017-08-14T09:28:26Z,0.0001,28220.0
2017-08-14T09:28:18Z,0.2828,28230.0
2017-08-14T09:28:18Z,0.193,28231.0
2017-08-14T09:28:18Z,0.0262,28235.24
2017-08-14T09:28:17Z,0.001,28239.0
2017-08-14T09:28:17Z,0.1116,28494.8
2017-08-14T09:28:17Z,0.0171,28489.89
2017-08-14T09:28:17Z,0.0356,28489.8
2017-08-14T09:26:33Z,0.0356,28220.0
2017-08-14T09:26:25Z,0.0344,28216.01
2017-08-14T09:26:25Z,0.001,28250.0
2017-08-14T09:26:19Z,0.0355,28215.15
2017-08-14T09:26:13Z,0.0345,28215.13
2017-08-14T09:26:13Z,0.001,28220.0
2017-08-14T09:26:06Z,0.0088,28211.5
2017-08-14T09:26:06Z,0.0267,28211.62
2017-08-14T09:26:01Z,0.0001,28211.62
2017-08-14T09:25:59Z,0.0355,28211.62
2017-08-14T09:25:51Z,0.0352,28215.01
2017-08-14T09:25:49Z,0.0477,28211.62
2017-08-14T09:25:49Z,0.1063,28215.0
2017-08-14T09:25:43Z,0.1267,28500.0
2017-08-14T09:25:43Z,0.0355,28500.0
2017-08-14T09:25:41Z,0.009,28500.0
2017-08-14T09:25:39Z,0.975,28500.0
2017-08-14T09:25:38Z,0.03,28500.0
2017-08-14T09:25:38Z,1.565,28500.0
2017-08-14T09:25:38Z,0.0926,28500.0
2017-08-14T09:25:38Z,0.2271,28499.9
2017-08-14T09:25:38Z,0.2391,28499.8
2017-08-14T09:25:36Z,0.0355,28211.5
strike_time,amount,price
2017-08-14T09:35:13Z,0.365,28200.01
2017-08-14T09:35:13Z,0.4958,28200.03
2017-08-14T09:35:13Z,0.047,28200.12
2017-08-14T09:34:59Z,0.0059,28200.0
2017-08-14T09:34:58Z,0.001,28386.91
2017-08-14T09:34:48Z,0.0033,28200.0
2017-08-14T09:34:41Z,0.002,28190.13
2017-08-14T09:34:36Z,0.001,28386.91
2017-08-14T09:34:22Z,0.0361,28190.0
2017-08-14T09:34:14Z,0.0001,28190.0
2017-08-14T09:34:11Z,0.0451,28214.91
2017-08-14T09:34:08Z,0.0001,28190.0
2017-08-14T09:34:01Z,0.0001,28190.0
2017-08-14T09:33:59Z,0.0024,28190.0
2017-08-14T09:33:52Z,0.001,28214.91
2017-08-14T09:33:49Z,0.0014,28190.0
2017-08-14T09:33:46Z,6.0388,28220.0
2017-08-14T09:33:40Z,0.252,28151.0
2017-08-14T09:33:40Z,0.647,28151.0
2017-08-14T09:33:39Z,0.0068,28101.0
2017-08-14T09:33:32Z,0.101,28151.0
2017-08-14T09:33:30Z,0.0182,28220.0
2017-08-14T09:33:25Z,1.243,28220.0
2017-08-14T09:33:22Z,0.899,28151.0
2017-08-14T09:33:22Z,0.0009,28190.0
2017-08-14T09:33:22Z,0.1001,28190.12
2017-08-14T09:33:08Z,0.0001,28190.0
2017-08-14T09:33:01Z,0.3877,28221.0
2017-08-14T09:32:56Z,0.0601,28221.0
2017-08-14T09:32:56Z,0.3877,28217.94
2017-08-14T09:32:56Z,0.1001,28217.93
2017-08-14T09:32:44Z,0.0001,28150.0
2017-08-14T09:32:34Z,0.0009,28220.0
2017-08-14T09:32:09Z,0.0001,28220.0
2017-08-14T09:31:41Z,0.0001,28059.13
2017-08-14T09:31:34Z,0.0108,28221.0
2017-08-14T09:31:34Z,0.0002,28221.0
2017-08-14T09:31:26Z,0.0001,28059.13
2017-08-14T09:31:15Z,0.0008,28221.0
2017-08-14T09:30:52Z,0.0101,28221.0
2017-08-14T09:30:52Z,0.0009,28239.1
2017-08-14T09:30:36Z,0.0001,28239.1
2017-08-14T09:30:36Z,0.0001,28221.0
2017-08-14T09:30:15Z,0.0098,28239.0
2017-08-14T09:30:15Z,0.0002,28239.12
2017-08-14T09:30:04Z,0.038,28239.12
2017-08-14T09:30:03Z,0.0036,28059.13
2017-08-14T09:30:03Z,0.3589,28120.0
2017-08-14T09:30:02Z,0.1097,28166.0
2017-08-14T09:30:02Z,0.03,28215.15
strike_time,amount,price
2017-08-14T09:40:20Z,0.0028,28410.0
2017-08-14T09:40:20Z,0.0001,28420.0
2017-08-14T09:40:07Z,0.0118,28410.0
2017-08-14T09:40:07Z,0.0001,28490.0
2017-08-14T09:39:49Z,0.11,28402.12
2017-08-14T09:39:47Z,0.0035,28402.0
2017-08-14T09:39:40Z,0.003,28402.0
2017-08-14T09:39:28Z,0.0049,28402.0
2017-08-14T09:39:22Z,0.0001,28401.0
2017-08-14T09:39:19Z,0.1383,28490.12
2017-08-14T09:39:12Z,0.0039,28500.0
2017-08-14T09:39:10Z,0.0001,28500.0
2017-08-14T09:39:00Z,0.0001,28600.0
2017-08-14T09:38:55Z,0.109,28483.0
2017-08-14T09:38:47Z,0.19,28400.12
2017-08-14T09:38:47Z,0.11,28400.24
2017-08-14T09:38:44Z,0.1777,28600.0
2017-08-14T09:38:44Z,0.1,28600.0
2017-08-14T09:38:44Z,0.0707,28600.0
2017-08-14T09:38:44Z,0.0352,28598.98
2017-08-14T09:38:44Z,0.12,28563.91
2017-08-14T09:38:44Z,0.001,28460.01
2017-08-14T09:38:44Z,0.323,28500.01
2017-08-14T09:38:42Z,0.0011,28500.01
2017-08-14T09:38:32Z,0.2371,28400.0
2017-08-14T09:38:32Z,0.0855,28400.12
2017-08-14T09:38:32Z,0.0001,28550.0
2017-08-14T09:38:21Z,0.488,28501.0
2017-08-14T09:38:19Z,0.0245,28400.12
2017-08-14T09:38:18Z,0.0004,28500.0
2017-08-14T09:38:18Z,1.435,28500.0
2017-08-14T09:38:12Z,3.0,28500.0
2017-08-14T09:38:09Z,0.0001,28500.0
2017-08-14T09:38:08Z,3.0,28500.0
2017-08-14T09:38:07Z,0.0097,28500.0
2017-08-14T09:38:05Z,0.6202,28500.0
2017-08-14T09:38:05Z,0.2931,28500.0
2017-08-14T09:38:05Z,0.02,28500.0
2017-08-14T09:38:05Z,0.01,28500.0
2017-08-14T09:38:05Z,0.095,28500.0
2017-08-14T09:38:05Z,0.5,28499.0
2017-08-14T09:38:05Z,0.6169,28494.9
2017-08-14T09:38:05Z,0.101,28494.9
2017-08-14T09:38:05Z,0.1858,28494.8
2017-08-14T09:38:05Z,0.101,28486.71
2017-08-14T09:38:04Z,0.1038,28485.99
2017-08-14T09:38:03Z,0.0863,28485.99
2017-08-14T09:38:03Z,0.0068,28430.12
2017-08-14T09:38:03Z,0.0069,28402.0
2017-08-14T09:38:00Z,0.11,28430.12
